CCS,Molecular_Weight,LogP,H_Donors,H_Acceptors,Rotatable_Bonds,SMILES
148.7,188.223,1.8863000000000003,2.0,2.0,8.0,O=C(O)CCCCCCCC(=O)O
132.4,146.142,0.716,2.0,2.0,5.0,O=C(O)CCCCC(=O)O
127.5,144.12599999999998,-1.9533999999999987,0.0,4.0,5.0,O=C([O-])CCCCC(=O)[O-]
135.9,144.12599999999998,-1.9533999999999987,0.0,4.0,5.0,O=C([O-])CCCCC(=O)[O-]
154.2,200.322,3.991900000000002,1.0,1.0,10.0,CCCCCCCCCCCC(=O)O
129.0,148.158,-0.4054999999999999,3.0,3.0,4.0,C[C@@](O)(CCO)CC(=O)O
132.9,148.158,-0.4054999999999999,3.0,3.0,4.0,C[C@@](O)(CCO)CC(=O)O
133.0,146.142,0.5718999999999997,2.0,2.0,4.0,CC(CCC(=O)O)C(=O)O
126.3,146.142,0.5718999999999997,2.0,2.0,4.0,CC(CCC(=O)O)C(=O)O
137.2,146.142,0.5718999999999997,2.0,2.0,4.0,CC(CCC(=O)O)C(=O)O
167.8,254.4139999999999,5.328300000000005,1.0,1.0,13.0,CCCCCC/C=C\CCCCCCCC(=O)O
167.3,254.4139999999999,5.328300000000005,1.0,1.0,13.0,CCCCCC/C=C\CCCCCCCC(=O)O
129.6,146.21,0.5574000000000001,1.0,1.0,4.0,C[N+](C)(C)CCCC(=O)O
167.3,149.19099999999997,-1.1497000000000002,1.0,4.0,4.0,CSCCC(O)C(=O)[O-]
123.9,132.11499999999998,0.1817999999999998,2.0,2.0,3.0,CC(CC(=O)O)C(=O)O
126.9,162.141,-0.3132,3.0,3.0,4.0,CC(O)(CC(=O)O)CC(=O)O
135.9,162.141,-0.3132,3.0,3.0,4.0,CC(O)(CC(=O)O)CC(=O)O
137.7,174.196,1.4962,2.0,2.0,7.0,O=C(O)CCCCCCC(=O)O
136.0,174.196,1.4962,2.0,2.0,7.0,O=C(O)CCCCCCC(=O)O
144.2,174.196,1.4962,2.0,2.0,7.0,O=C(O)CCCCCCC(=O)O
169.0,256.4299999999999,5.552300000000005,1.0,1.0,14.0,CCCCCCCCCCCCCCCC(=O)O
168.7,256.4299999999999,5.552300000000005,1.0,1.0,14.0,CCCCCCCCCCCCCCCC(=O)O
130.2,131.175,0.5901000000000001,2.0,2.0,5.0,NCCCCCC(=O)O
129.7,146.21,0.5574000000000001,1.0,1.0,4.0,C[N+](C)(C)CCCC(=O)O
133.0,146.142,0.5718999999999997,2.0,2.0,4.0,CC(CC(=O)O)CC(=O)O
126.3,146.142,0.5718999999999997,2.0,2.0,4.0,CC(CC(=O)O)CC(=O)O
137.5,146.142,0.5718999999999997,2.0,2.0,4.0,CC(CC(=O)O)CC(=O)O
131.9,130.099,0.1018999999999998,2.0,2.0,3.0,C=C(CC(=O)O)C(=O)O
166.8,272.25600000000003,2.5099000000000014,3.0,5.0,1.0,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21
166.9,272.25600000000003,2.5099000000000014,3.0,5.0,1.0,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21
169.4,288.25500000000005,2.2155000000000014,4.0,6.0,1.0,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
159.4,290.271,1.5461000000000014,5.0,6.0,1.0,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2
164.1,290.271,1.5461000000000014,5.0,6.0,1.0,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2
165.4,286.239,2.282400000000001,4.0,6.0,1.0,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
164.9,286.239,2.282400000000001,4.0,6.0,1.0,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
167.1,287.247,2.9089000000000005,5.0,5.0,1.0,Oc1cc(O)c2cc(O)c(-c3ccc(O)c(O)c3)[o+]c2c1
166.0,284.267,2.879800000000002,2.0,5.0,2.0,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1
131.0,344.319,2.897000000000002,2.0,7.0,4.0,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)c(OC)c3o2)cc1
138.6,344.319,2.897000000000002,2.0,7.0,4.0,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)c(OC)c3o2)cc1
168.2,270.284,3.1073000000000026,1.0,4.0,2.0,COc1cc(O)c2c(c1)OC(c1ccccc1)CC2=O
163.2,270.284,3.1073000000000026,1.0,4.0,2.0,COc1cc(O)c2c(c1)OC(c1ccccc1)CC2=O
130.1,166.22299999999996,3.2578000000000022,0.0,0.0,0.0,c1ccc2c(c1)Cc1ccccc1-2
142.2,333.24600000000004,3.4639000000000024,0.0,3.0,7.0,CC[N+](C)(CC)CCC(C)OC(=O)c1ccc(Br)o1
169.8,348.2160000000001,-4.563999999999995,4.0,12.0,0.0,O=C1OC2C(O)COC23OC24OCC(O)C2OC(=O)C4(O)OC13O
156.7,254.235,-3.843899999999998,6.0,8.0,5.0,OCC(CO)O[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1O
159.3,254.235,-3.843899999999998,6.0,8.0,5.0,OCC(CO)O[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1O
147.3,172.07299999999998,-1.5511,4.0,4.0,4.0,O=P(O)(O)OC(CO)CO
126.5,172.07299999999998,-1.5511,4.0,4.0,4.0,O=P(O)(O)OC(CO)CO
140.6,172.07299999999998,-1.5511,4.0,4.0,4.0,O=P(O)(O)OC(CO)CO
127.4,172.07299999999998,-1.5511,4.0,4.0,4.0,O=P(O)(O)OCC(O)CO
137.2,172.07299999999998,-1.5511,4.0,4.0,4.0,O=P(O)(O)OCC(O)CO
120.5,104.10499999999998,-0.1581,2.0,2.0,2.0,CCC(O)C(=O)O
151.9,90.078,-0.5482,2.0,2.0,1.0,CC(O)C(=O)O
137.1,103.09699999999998,-1.4928,1.0,3.0,2.0,CC(O)CC(=O)[O-]
144.5,188.267,2.1841000000000004,2.0,2.0,9.0,O=C(O)CCCCCCCCCO
151.2,188.267,2.1841000000000004,2.0,2.0,9.0,O=C(O)CCCCCCCCCO
152.7,216.321,2.964300000000001,2.0,2.0,11.0,O=C(O)CCCCCCCCCCCO
160.3,216.321,2.964300000000001,2.0,2.0,11.0,O=C(O)CCCCCCCCCCCO
168.9,338.213,-1.922829999999999,7.0,9.0,5.0,N=C(O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1N
163.0,283.244,-2.44403,6.0,9.0,2.0,N=c1nc(O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1
121.7,120.115,0.3528999999999997,1.0,3.0,0.0,c1ncc2nc[nH]c2n1
150.8,203.249,1.6826,2.0,4.0,3.0,CC(C)=CCNc1nc[nH]c2ncnc1-2
145.4,203.249,1.6826,2.0,4.0,3.0,CC(C)=CCNc1nc[nH]c2ncnc1-2
128.0,166.209,1.0747999999999998,1.0,4.0,1.0,CSc1ncnc2[nH]cnc12
130.0,166.209,1.0747999999999998,1.0,4.0,1.0,CSc1ncnc2[nH]cnc12
145.7,166.209,1.0747999999999998,1.0,4.0,1.0,CSc1ncnc2[nH]cnc12
130.5,149.157,-0.2241300000000002,2.0,4.0,0.0,Cn1cnc2[nH]cnc2c1=N
127.5,149.157,-0.2241300000000002,2.0,4.0,0.0,Cn1cnc2[nH]cnc2c1=N
126.5,149.157,-0.1029000000000001,1.0,5.0,0.0,Cn1cnc(N)c2ncnc1-2
136.1,165.156,-0.5185299999999999,3.0,5.0,0.0,Cn1cnc2[nH]c(=N)nc(O)c21
133.4,165.156,-0.5185299999999999,3.0,5.0,0.0,Cn1cnc2[nH]c(=N)nc(O)c21
148.8,165.156,-0.5185299999999999,3.0,5.0,0.0,Cn1cnc2[nH]c(=N)nc(O)c21
142.0,194.194,-1.0293,0.0,6.0,0.0,Cn1c(=O)c2c(ncn2C)n(C)c1=O
140.2,194.194,-1.0293,0.0,6.0,0.0,Cn1c(=O)c2c(ncn2C)n(C)c1=O
133.6,180.167,-1.0397000000000003,1.0,5.0,0.0,Cn1c(=O)c2nc[nH]c2n(C)c1=O
140.9,180.167,-1.0397000000000003,1.0,5.0,0.0,Cn1c(=O)c2nc[nH]c2n(C)c1=O
147.7,180.167,-1.0397000000000003,1.0,5.0,0.0,Cn1c(=O)c2nc[nH]c2n(C)c1=O
139.0,180.167,-0.6274000000000004,1.0,6.0,0.0,Cn1c(O)nc2ncn(C)c2c1=O
149.4,180.167,-0.6274000000000004,1.0,6.0,0.0,Cn1c(O)nc2ncn(C)c2c1=O
134.5,180.167,-0.6274000000000004,1.0,6.0,0.0,Cn1c(O)nc2ncn(C)c2c1=O
135.0,136.114,0.0584999999999996,2.0,4.0,0.0,Oc1ncnc2[nH]cnc12
121.0,136.114,0.0584999999999996,2.0,4.0,0.0,Oc1ncnc2[nH]cnc12
130.5,136.114,0.0584999999999996,2.0,4.0,0.0,Oc1ncnc2[nH]cnc12
135.9,136.114,0.0584999999999996,2.0,4.0,0.0,Oc1ncnc2[nH]cnc12
151.7,152.11300000000003,-0.2359000000000002,3.0,5.0,0.0,Oc1nc(O)c2nc[nH]c2n1
122.2,152.11300000000003,-0.2359000000000002,3.0,5.0,0.0,Oc1nc(O)c2nc[nH]c2n1
132.9,152.11300000000003,-0.2359000000000002,3.0,5.0,0.0,Oc1nc(O)c2nc[nH]c2n1
126.2,168.11200000000002,-0.5303000000000005,4.0,6.0,0.0,Oc1nc(O)c2nc(O)[nH]c2n1
142.6,168.11200000000002,-0.5303000000000005,4.0,6.0,0.0,Oc1nc(O)c2nc(O)[nH]c2n1
126.2,168.11200000000002,-0.5303000000000005,4.0,6.0,0.0,Oc1nc(O)c2nc(O)[nH]c2n1
130.5,168.11200000000002,-0.5303000000000005,4.0,6.0,0.0,Oc1nc(O)c2nc(O)[nH]c2n1
137.0,135.13000000000002,-0.1133,2.0,4.0,0.0,Nc1nc[nH]c2ncnc1-2
120.6,135.13000000000002,-0.1133,2.0,4.0,0.0,Nc1nc[nH]c2ncnc1-2
125.6,135.13000000000002,-0.1133,2.0,4.0,0.0,Nc1nc[nH]c2ncnc1-2
136.2,151.129,-0.5289300000000001,4.0,4.0,0.0,N=c1nc(O)c2nc[nH]c2[nH]1
137.7,151.129,-0.5289300000000001,4.0,4.0,0.0,N=c1nc(O)c2nc[nH]c2[nH]1
131.1,180.167,-0.6274000000000002,1.0,6.0,0.0,Cn1cnc2c1c(O)nc(=O)n2C
137.1,180.167,-0.6274000000000002,1.0,6.0,0.0,Cn1cnc2c1c(O)nc(=O)n2C
168.2,301.369,2.3903900000000005,3.0,3.0,2.0,Cc1ccc2c(c1)[C@H](N=c1[nH]c(C(C)F)nc(=N)[nH]1)[C@@H](C)C2
150.6,218.256,2.3924,3.0,2.0,3.0,CC(O)=NCCc1c[nH]c2ccc(O)cc12
149.8,218.256,2.3924,3.0,2.0,3.0,CC(O)=NCCc1c[nH]c2ccc(O)cc12
153.8,218.256,2.3924,3.0,2.0,3.0,CC(O)=NCCc1c[nH]c2ccc(O)cc12
131.0,159.188,1.9093,1.0,1.0,2.0,O=CCc1c[nH]c2ccccc12
133.0,161.204,1.7026999999999997,2.0,1.0,2.0,OCCc1c[nH]c2ccccc12
133.8,161.204,1.7026999999999997,2.0,1.0,2.0,OCCc1c[nH]c2ccccc12
155.9,232.283,2.6954,2.0,2.0,4.0,COc1ccc2[nH]cc(CCN=C(C)O)c2c1
153.5,232.283,2.6954,2.0,2.0,4.0,COc1ccc2[nH]cc(CCN=C(C)O)c2c1
158.6,232.283,2.6954,2.0,2.0,4.0,COc1ccc2[nH]cc(CCN=C(C)O)c2c1
157.5,232.283,2.6954,2.0,2.0,4.0,COc1ccc2[nH]cc(CCN=C(C)O)c2c1
135.8,174.203,2.24567,3.0,1.0,2.0,N=C(O)Cc1c[nH]c2ccccc12
136.2,174.203,2.24567,3.0,1.0,2.0,N=C(O)Cc1c[nH]c2ccccc12
143.7,174.203,2.24567,3.0,1.0,2.0,N=C(O)Cc1c[nH]c2ccccc12
130.8,147.177,2.3917,1.0,1.0,0.0,CC1C(O)=Nc2ccccc21
151.7,204.229,1.1223,3.0,2.0,3.0,N[C@H](Cc1c[nH]c2ccccc12)C(=O)O
142.6,204.229,1.1223,3.0,2.0,3.0,N[C@H](Cc1c[nH]c2ccccc12)C(=O)O
150.6,204.229,1.1223,3.0,2.0,3.0,N[C@H](Cc1c[nH]c2ccccc12)C(=O)O
147.9,204.229,1.1223,3.0,2.0,3.0,N[C@H](Cc1c[nH]c2ccccc12)C(=O)O
141.4,189.214,1.8834,1.0,2.0,2.0,COC(=O)Cc1c[nH]c2ccccc12
138.7,189.214,1.8834,1.0,2.0,2.0,COC(=O)Cc1c[nH]c2ccccc12
147.4,189.214,1.8834,1.0,2.0,2.0,COC(=O)Cc1c[nH]c2ccccc12
137.8,203.197,1.3641,2.0,2.0,3.0,O=C(O)C(=O)Cc1c[nH]c2ccccc12
137.3,191.186,1.5006,3.0,2.0,2.0,O=C(O)Cc1c[nH]c2ccc(O)cc12
141.1,191.186,1.5006,3.0,2.0,2.0,O=C(O)Cc1c[nH]c2ccc(O)cc12
148.6,191.186,1.5006,3.0,2.0,2.0,O=C(O)Cc1c[nH]c2ccc(O)cc12
147.2,204.229,1.1223,3.0,2.0,3.0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
149.1,204.229,1.1223,3.0,2.0,3.0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
151.3,204.229,1.1223,3.0,2.0,3.0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
145.8,203.241,2.2735000000000003,1.0,2.0,3.0,CCOC(=O)Cc1c[nH]c2ccccc12
145.4,203.241,2.2735000000000003,1.0,2.0,3.0,CCOC(=O)Cc1c[nH]c2ccccc12
153.9,203.241,2.2735000000000003,1.0,2.0,3.0,CCOC(=O)Cc1c[nH]c2ccccc12
143.6,175.18699999999998,1.795,2.0,1.0,2.0,O=C(O)Cc1c[nH]c2ccccc12
136.4,175.18699999999998,1.795,2.0,1.0,2.0,O=C(O)Cc1c[nH]c2ccccc12
149.8,220.228,0.8278999999999999,4.0,3.0,3.0,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
147.0,220.228,0.8278999999999999,4.0,3.0,3.0,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
151.9,220.228,0.8278999999999999,4.0,3.0,3.0,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
155.6,220.228,0.8278999999999999,4.0,3.0,3.0,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
153.6,220.228,0.8278999999999999,4.0,3.0,3.0,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
143.5,203.245,1.5729699999999995,4.0,2.0,3.0,N=C(O)[C@@H](N)Cc1c[nH]c2ccccc12
151.0,203.245,1.5729699999999995,4.0,2.0,3.0,N=C(O)[C@@H](N)Cc1c[nH]c2ccccc12
148.1,203.245,1.5729699999999995,4.0,2.0,3.0,N=C(O)[C@@H](N)Cc1c[nH]c2ccccc12
147.1,176.219,1.3747,3.0,2.0,2.0,NCCc1c[nH]c2ccc(O)cc12
150.9,176.219,1.3747,3.0,2.0,2.0,NCCc1c[nH]c2ccc(O)cc12
149.8,176.219,1.3747,3.0,2.0,2.0,NCCc1c[nH]c2ccc(O)cc12
142.8,174.247,1.9298,2.0,1.0,3.0,CNCCc1c[nH]c2ccccc12
127.6,160.22,1.6690999999999998,2.0,1.0,2.0,NCCc1c[nH]c2ccccc12
163.6,270.23999999999995,2.5768000000000018,3.0,5.0,1.0,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
162.3,270.23999999999995,2.5768000000000018,3.0,5.0,1.0,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
161.8,254.241,2.8712000000000018,2.0,4.0,1.0,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12
156.2,254.241,2.8712000000000018,2.0,4.0,1.0,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12
168.5,268.268,3.174200000000002,1.0,4.0,2.0,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1
169.8,284.267,2.879800000000002,2.0,5.0,2.0,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1
165.2,284.267,2.879800000000002,2.0,5.0,2.0,COc1cc(O)c2c(=O)c(-c3ccc(O)cc3)coc2c1
121.1,190.062,-9.156500000000005,0.0,5.0,4.0,O=C([O-])CCC(=O)C(=O)[O-].[Na+].[Na+]
125.2,146.09799999999998,-0.4950999999999999,2.0,3.0,4.0,O=C(O)CCC(=O)C(=O)O
133.9,178.14,-2.255699999999999,4.0,5.0,5.0,O=C(O)C(=O)C[C@H](O)[C@H](O)CO
143.6,258.119,-2.1387,5.0,6.0,7.0,O=C(O)C(=O)C[C@H](O)[C@H](O)COP(=O)(O)O
132.6,160.12499999999997,-0.1050000000000001,2.0,3.0,5.0,O=C(O)CCCC(=O)C(=O)O
126.8,160.12499999999997,-0.1050000000000001,2.0,3.0,5.0,O=C(O)CCCC(=O)C(=O)O
137.5,160.12499999999997,-0.1050000000000001,2.0,3.0,5.0,O=C(O)CCCC(=O)C(=O)O
127.3,130.143,0.6861999999999999,1.0,2.0,3.0,CCC(C)C(=O)C(=O)O
130.8,116.11599999999996,0.4401999999999998,1.0,2.0,3.0,CCCC(=O)C(=O)O
142.8,130.14299999999997,0.0744,1.0,3.0,0.0,CC1(O)CCOC(=O)C1
133.7,178.14,-3.0131999999999985,4.0,6.0,2.0,O=C1O[C@H]([C@@H](O)CO)[C@H](O)[C@@H]1O
129.9,178.14,-3.0131999999999985,4.0,6.0,2.0,O=C1O[C@H]([C@@H](O)CO)[C@H](O)[C@@H]1O
140.9,178.14,-3.0131999999999985,4.0,6.0,2.0,O=C1O[C@H]([C@@H](O)CO)[C@H](O)[C@@H]1O
146.0,176.12399999999997,-2.806599999999999,3.0,6.0,2.0,O=C[C@H](O)[C@H]1OC(=O)[C@@H](O)[C@H]1O
128.2,174.10799999999995,-2.596799999999999,2.0,6.0,2.0,O=C1O[C@H]([C@@H](O)CO)C(=O)C1=O
163.7,256.25699999999995,2.699500000000002,3.0,4.0,3.0,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O
164.0,256.25699999999995,2.699500000000002,3.0,4.0,3.0,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O
155.7,258.27599999999995,3.6152000000000015,0.0,2.0,0.0,O=C1c2ccccc2C(=O)c2cc3ccccc3cc21
137.0,160.172,2.251000000000001,2.0,2.0,0.0,Oc1ccc2cc(O)ccc2c1
133.2,160.172,2.251000000000001,2.0,2.0,0.0,Oc1cccc2c(O)cccc12
131.3,160.172,2.251000000000001,2.0,2.0,0.0,Oc1cc2ccccc2cc1O
130.8,174.15499999999997,1.3274,1.0,3.0,0.0,O=C1C=CC(=O)c2c(O)cccc21
137.2,202.256,4.487200000000002,0.0,0.0,0.0,c1ccc2c(c1)-c1cccc3cccc-2c13
136.7,202.256,4.487200000000002,0.0,0.0,0.0,c1ccc2c(c1)-c1cccc3cccc-2c13
152.6,252.316,5.640400000000002,0.0,0.0,0.0,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12
151.2,252.316,5.640400000000002,0.0,0.0,0.0,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12
153.9,230.26299999999995,3.036500000000002,1.0,2.0,3.0,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
162.8,230.26299999999995,3.036500000000002,1.0,2.0,3.0,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
129.4,156.22799999999998,3.456640000000003,0.0,0.0,0.0,Cc1ccc(C)c2ccccc12
126.9,156.22799999999998,3.456640000000003,0.0,0.0,0.0,Cc1ccc(C)c2ccccc12
128.6,156.22799999999998,3.456640000000003,0.0,0.0,0.0,Cc1ccc2cc(C)ccc2c1
126.3,156.22799999999998,3.456640000000003,0.0,0.0,0.0,Cc1ccc2cc(C)ccc2c1
129.5,156.22799999999998,3.456640000000003,0.0,0.0,0.0,Cc1ccc2ccc(C)cc2c1
143.8,182.178,2.2188000000000008,0.0,2.0,0.0,O=C1C(=O)c2cccc3cccc1c23
127.7,154.212,2.938400000000001,0.0,0.0,0.0,c1cc2c3c(cccc3c1)CC2
123.7,142.20099999999996,3.148220000000002,0.0,0.0,0.0,Cc1cccc2ccccc12
122.1,142.20099999999996,3.148220000000002,0.0,0.0,0.0,Cc1cccc2ccccc12
123.1,142.20099999999996,3.148220000000002,0.0,0.0,0.0,Cc1ccc2ccccc2c1
121.8,142.20099999999996,3.148220000000002,0.0,0.0,0.0,Cc1ccc2ccccc2c1
144.7,177.97299999999996,-0.8116000000000001,4.0,3.0,2.0,O=P(O)(O)OP(=O)(O)O
150.3,244.203,-1.9582000000000004,5.0,8.0,2.0,OC[C@H]1O[C@@H](c2cnc(O)nc2O)[C@H](O)[C@@H]1O
163.1,244.203,-1.9582000000000004,5.0,8.0,2.0,OC[C@H]1O[C@@H](c2cnc(O)nc2O)[C@H](O)[C@@H]1O
132.5,132.119,-0.4565299999999999,4.0,2.0,3.0,N=C(O)NCCC(=O)O
139.5,308.116,-0.1715,5.0,6.0,8.0,C[C@](O)(CCOP(=O)(O)OP(=O)(O)O)CC(=O)O
151.3,308.116,-0.1715,5.0,6.0,8.0,C[C@](O)(CCOP(=O)(O)OP(=O)(O)O)CC(=O)O
120.3,125.064,-0.8771999999999998,3.0,2.0,2.0,NCCP(=O)(O)O
136.6,125.064,-0.8771999999999998,3.0,2.0,2.0,NCCP(=O)(O)O
130.1,125.064,-0.8771999999999998,3.0,2.0,2.0,NCCP(=O)(O)O
134.4,140.03099999999998,-0.7513000000000001,3.0,2.0,2.0,O=C(O)CP(=O)(O)O
123.4,141.063,-0.9455999999999998,3.0,3.0,3.0,NCCOP(=O)(O)O
163.7,168.04099999999997,-0.306,3.0,3.0,3.0,C=C(OP(=O)(O)O)C(=O)O
138.1,168.04099999999997,-0.306,3.0,3.0,3.0,C=C(OP(=O)(O)O)C(=O)O
138.1,168.04099999999997,-0.306,3.0,3.0,3.0,C=C(OP(=O)(O)O)C(=O)O
124.6,140.03099999999998,-0.3578,2.0,3.0,1.0,CC(=O)OP(=O)(O)O
127.9,125.149,-1.1670999999999998,2.0,3.0,2.0,NCCS(=O)(=O)O
134.3,125.149,-1.1670999999999998,2.0,3.0,2.0,NCCS(=O)(=O)O
132.9,298.107,1.9343000000000004,1.0,3.0,4.0,O=S(=O)(O)C(F)(F)C(F)(F)OC(F)C(F)(F)F
150.4,328.152,2.732500000000001,1.0,2.0,5.0,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
168.1,428.166,4.003100000000001,1.0,2.0,7.0,O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
156.2,444.121,3.949,1.0,4.0,7.0,O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)=C(F)F
155.2,464.127,3.7718,1.0,4.0,7.0,O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)C(F)(F)F
143.4,212.206,1.0069,1.0,4.0,2.0,O=S(=O)([O-])Oc1c[nH]c2ccccc12
154.9,169.993,1.8298,0.0,0.0,0.0,CC(C)I
154.0,169.993,1.8298,0.0,0.0,0.0,CC(C)I
156.4,169.993,1.8298,0.0,0.0,0.0,CC(C)I
135.9,246.074,-0.936199999999998,2.0,2.0,5.0,NCC[Se][Se]CCN
138.9,246.074,-0.936199999999998,2.0,2.0,5.0,NCC[Se][Se]CCN
122.2,105.13699999999996,-1.4394,3.0,3.0,4.0,OCCNCCO
131.3,145.25000000000003,-0.336299999999998,3.0,3.0,7.0,NCCCCNCCCN
127.9,141.174,-0.7282000000000003,3.0,3.0,3.0,NC(CO)Cc1cnc[nH]1
128.8,141.174,-0.7282000000000003,3.0,3.0,3.0,NC(CO)Cc1cnc[nH]1
131.9,141.174,-0.7282000000000003,3.0,3.0,3.0,NC(CO)Cc1cnc[nH]1
148.6,202.34600000000003,-0.3565999999999964,4.0,4.0,11.0,NCCCNCCCCNCCCN
151.4,202.34600000000003,-0.3565999999999964,4.0,4.0,11.0,NCCCNCCCCNCCCN
136.2,145.25000000000003,-0.336299999999998,3.0,3.0,7.0,NCCCCNCCCN
123.8,125.175,-0.0787000000000001,1.0,3.0,2.0,Cn1cncc1CCN
162.1,252.318,0.5131999999999997,0.0,6.0,2.0,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C
132.3,131.22300000000004,-0.7263999999999977,3.0,3.0,6.0,NCCCNCCCN
127.6,131.22300000000004,-0.7263999999999977,3.0,3.0,6.0,NCCCNCCCN
120.4,111.14800000000002,-0.0891,2.0,2.0,2.0,NCCc1cnc[nH]1
150.4,186.363,2.2716,1.0,0.0,9.0,CCCC[NH+](CCCC)CCCC
121.8,125.175,-0.0787000000000001,1.0,3.0,2.0,Cn1cnc(CCN)c1
128.5,130.19500000000002,-0.7916299999999987,4.0,2.0,4.0,N=C(N)NCCCCN
167.5,242.47099999999992,5.003600000000005,0.0,0.0,12.0,CCCC[N+](CCCC)(CCCC)CCCC
137.1,184.152,-0.1980999999999996,2.0,2.0,4.0,C[N+](C)(C)CCOP(=O)(O)O
145.7,186.363,3.443200000000002,0.0,0.0,8.0,CCC[N+](CCC)(CCC)CCC
163.1,228.444,4.613500000000004,0.0,0.0,11.0,CCCC[N+](CCC)(CCCC)CCCC
129.2,146.21,0.2557,0.0,2.0,3.0,CC(=O)OCC[N+](C)(C)C
132.9,197.662,-1.3846999999999992,1.0,3.0,4.0,C[N+](C)(C)CC(O)CC(=O)[O-].Cl
148.0,184.152,-0.1980999999999996,2.0,2.0,4.0,C[N+](C)(C)CCOP(=O)(O)O
148.6,174.152,-1.5162,4.0,4.0,1.0,O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
137.7,174.152,-1.5162,4.0,4.0,1.0,O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
145.0,192.167,-2.3214,5.0,5.0,1.0,O=C(O)[C@]1(O)C[C@@H](O)[C@@H](O)[C@H](O)C1
134.8,192.167,-2.3214,5.0,5.0,1.0,O=C(O)[C@]1(O)C[C@@H](O)[C@@H](O)[C@H](O)C1
151.8,192.167,-2.3214,5.0,5.0,1.0,O=C(O)[C@]1(O)C[C@@H](O)[C@@H](O)[C@H](O)C1
146.6,219.237,-0.2029999999999996,4.0,4.0,6.0,CC(C)(CO)[C@@H](O)C(O)=NCCC(=O)O
129.8,219.237,-0.2029999999999996,4.0,4.0,6.0,CC(C)(CO)[C@@H](O)C(O)=NCCC(=O)O
150.8,219.237,-0.2029999999999996,4.0,4.0,6.0,CC(C)(CO)[C@@H](O)C(O)=NCCC(=O)O
131.5,180.156,-3.834599999999999,6.0,6.0,0.0,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
148.7,180.156,-3.834599999999999,6.0,6.0,0.0,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
133.8,194.139,-3.2865,5.0,6.0,5.0,O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)C(=O)O
152.2,194.139,-3.2865,5.0,6.0,5.0,O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)C(=O)O
